v8-version,8,4,371,23,-node.88,0
tick,0x7fbbf46296d5,12539206410,0,0x0,1
tick,0xe74d96,12539207480,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d5f,12539208553,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d5f,12539209605,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d5f,12539210667,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74db1,12539211778,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d24,12539212836,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74db1,12539213899,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d06,12539214955,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d1d,12539216052,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d56,12539217116,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xe74d5f,12539218203,0,0x0,0,0xc66dc0,0x1dcbacf3b33e,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629632,12539219272,0,0x0,0,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629632,12539220326,0,0x0,0,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629632,12539221386,0,0x0,0,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629640,12539222442,0,0x0,0,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629632,12539223489,0,0x0,0,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629636,12539224598,0,0x0,0,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10065ec,12539225651,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006368,12539226716,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10065cc,12539227801,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006368,12539228873,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006473,12539229933,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1005d81,12539231001,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100656c,12539232087,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,12539233152,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004a,12539234217,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,12539235305,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,12539236360,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004a,12539237448,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296da,12539238518,0,0x0,2,0xc52dc0,0x1dcbacf3b4f4,0x1dcbacf399c6,0x1dcbacf395db,0xa762dd137f3,0xa762dd134b4,0xa762dd12c6b,0xa762dd13318,0x1dcbacf3929f,0x1dcbacf38c97,0x1dcbacf389b6,0x1dcbacf38847,0x1dcbacf2ee6a,0x1dcbacf2e927,0x1dcbacf2e6ac,0x2680d1775ee1,0x1dcbacf2e360,0x1dcbacf2e120,0x2680d1775ee1,0x2680d177593e,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2680d1773bf0,0x1dcbacf2dcd1,0x2680d1775ee1,0x2680d1775cb0,0x2680d177595b,0x2680d1775793,0x2680d177474f,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
